"0","if (!require(""pacman"")) install.packages(""pacman"") # instalar pacman"
"0","                            # cargar librerias"
"0","pacman::p_load(dplyr,       # Manipulacion de datos"
"0","               knitr,"
"0","               kableExtra,"
"0","               summarytools,"
"0","               ggplot2,"
"0","               sjPlot,"
"0","               tidyverse,"
"0","               ggalluvial,"
"0","               survey,"
"0","               shadowtext,"
"0","               srvyr,"
"0","               interactions"
"0","               )"
"0","load(file = here::here(""input/data-proc/df_study1_long_t7.RData""))"
"0",""
"0","# Css"
"0","st_css()"
"1","<style type=""text/css"">
"
"1"," "
"1","img {"
"1"," "
"1","  background-color: transparent;"
"1"," "
"1","  border: 0;"
"1"," "
"1","}"
"1"," "
"1",""
"1"," "
"1",".st-table td,"
"1"," "
"1",".st-table th {"
"1"," "
"1","  padding: 8px;"
"1"," "
"1","}"
"1"," "
"1",""
"1"," "
"1",".st-table > thead > tr {"
"1"," "
"1","   background-color: #eeeeee;"
"1"," "
"1","}"
"1"," "
"1",""
"1"," "
"1",".st-cross-table td {"
"1"," "
"1","  text-align: center;"
"1"," "
"1","}"
"1"," "
"1",""
"1"," "
"1",".st-descr-table td {"
"1"," "
"1","  text-align: right;"
"1"," "
"1","}"
"1"," "
"1",""
"1"," "
"1","table.st-table th {"
"1"," "
"1","  text-align: center;"
"1"," "
"1","}"
"1"," "
"1",""
"1"," "
"1","table.st-table > thead > tr {"
"1"," "
"1","   background-color: #eeeeee;"
"1"," "
"1","}"
"1"," "
"1",""
"1"," "
"1","table.st-table td span {"
"1"," "
"1","  display: block;"
"1"," "
"1","}"
"1"," "
"1",""
"1"," "
"1","table.st-table > tfoot > tr > td {"
"1"," "
"1","  border:none;"
"1"," "
"1","}"
"1"," "
"1",""
"1"," "
"1",".st-container {"
"1"," "
"1","  width: 100%;"
"1"," "
"1","  padding-right: 15px;"
"1"," "
"1","  padding-left: 15px;"
"1"," "
"1","  margin-right: auto;"
"1"," "
"1","  margin-left: auto;"
"1"," "
"1","  margin-top: 15px;"
"1"," "
"1","}"
"1"," "
"1",""
"1"," "
"1",".st-multiline {"
"1"," "
"1","  white-space: pre;"
"1"," "
"1","}"
"1"," "
"1",""
"1"," "
"1",".st-table {"
"1"," "
"1","    width: auto;"
"1"," "
"1","    table-layout: auto;"
"1"," "
"1","    margin-top: 20px;"
"1"," "
"1","    margin-bottom: 20px;"
"1"," "
"1","    max-width: 100%;"
"1"," "
"1","    background-color: transparent;"
"1"," "
"1","    border-collapse: collapse;"
"1"," "
"1","}"
"1"," "
"1",""
"1"," "
"1",".st-table > thead > tr > th,"
"1"," "
"1",".st-table > tbody > tr > th,"
"1"," "
"1",".st-table > tfoot > tr > th,"
"1"," "
"1",".st-table > thead > tr > td,"
"1"," "
"1",".st-table > tbody > tr > td,"
"1"," "
"1",".st-table > tfoot > tr > td {"
"1"," "
"1","  vertical-align: middle;"
"1"," "
"1","}"
"1"," "
"1",""
"1"," "
"1",".st-table-bordered {"
"1"," "
"1","  border: 1px solid #bbbbbb;"
"1"," "
"1","}"
"1"," "
"1",""
"1"," "
"1",".st-table-bordered > thead > tr > th,"
"1"," "
"1",".st-table-bordered > tbody > tr > th,"
"1"," "
"1",".st-table-bordered > thead > tr > td,"
"1"," "
"1",".st-table-bordered > tbody > tr > td {"
"1"," "
"1","  border: 1px solid #cccccc;"
"1"," "
"1","}"
